path,bytes,sha256
BUNDLE_SUMMARY.json,104,9f54c051c877bf61921dc6352795a3899741997c2e71ca90f5b2b3dc6c5da80d
certificate/CERTIFICATE_BY_WINDOW.csv,423718,494375cc67760292e4cdbf0a0b2cef5109cc330c3a7a313a5f80e65949e40d79
certificate/CERTIFICATE_PROTOCOL.json,943,c4008ca5265f5ad40726a0a671625289c83faebf7e41524f1289971d21e2381e
certificate/CERTIFICATE_STRESS.csv,1137,e48662e76e8dc05316e3a3bbe779037f88e94be12f88707e6954d635130d6cf2
certificate/CERTIFICATE_TRACK_METRICS.csv,3854,10e3af87eef4a4d78674311e71be30e6d4f79e043b1c42c94903c3b47dc05285
certificate/CERTIFICATE_WINDOWS.csv,51771,849b27d048fce05d7c0d506badcb5a3e603cd249c976653e86bb4d71f5b6948b
configs/design_rule.json,128,642692f7c0b572d3309b8a6eacf8948b43ddaca560863264384a2d5755cc7481
configs/e2_formal_run_config.json,1524,5006daf9fc8337ef33ba0f6a3022e184a82d7bfb2c84d8dafb958f9157d05b1a
configs/e2_profile_registry.json,7816,7d9b8292522b6fbcc15d83ebb065fc8a73b79787ed643aea49c48f30596acbc7
configs/e3_source_hashes.json,10968,629b8483ca65964d6ea2028d1bfef58027465d94e260d6284ff876f24b9d2af8
configs/e4_one_factor_spec.json,693,e6df32a35724aa2304c747db23f43c51e48168ca44911f1861f9e678613e5649
configs/protocol_closure/sensorscope/horizon.json,824,b31cd16c3b42917f0c4fb6cee025934d652aceed3a7baee15d59f169ffa7b4fd
configs/protocol_closure/sensorscope/opportunity_strata.json,321,a6bb3935f8968aa18512adb8a57e6b780ad06afeb9c04f4b7229b6b03232ef7d
configs/protocol_closure/sensorscope/public_target.json,528,bb37de0b5c2d6918704ed08c7a65f261793030064307049757330835156a783a
configs/protocol_closure/sensorscope/q_feature_boundary.json,271,5b44355189d35328881a2123911cdfa513886173c2ba4af0fd58dc1bd791e116
configs/protocol_closure/sensorscope/stage2_eligibility.json,415,2299635ef9fec38a484c82d51994703af2c511c519dae1393d32ad0086079b3c
configs/protocol_closure/traffic/horizon.json,787,fe6fa0eb35d13ed1ee4805b08d9705da3ead5fdb6d5dcdd4212b8eafb26326bf
configs/protocol_closure/traffic/opportunity_strata.json,663,07682135c23f78654551319e7bb8f6a73e15eb8661784b7182fb26394e69a85d
configs/protocol_closure/traffic/public_target.json,464,78083f8211d9b922bd5c53f4e5e3430ebc7f5b04305808d14be0f7bbe767c7b7
configs/protocol_closure/traffic/q_feature_boundary.json,271,5b44355189d35328881a2123911cdfa513886173c2ba4af0fd58dc1bd791e116
configs/protocol_closure/traffic/stage2_eligibility.json,415,2299635ef9fec38a484c82d51994703af2c511c519dae1393d32ad0086079b3c
configs/protocol_closure/uair/horizon.json,780,ff1625527f117b067496fdbc27e7cd0c47bc840260d3f652d124b77914323304
configs/protocol_closure/uair/opportunity_strata.json,314,fb5b6f40db00dafd9677f0b502c9c85f62a67f5d7a0be941321d79340c92be4c
configs/protocol_closure/uair/public_target.json,520,3e85f332d933273fd80c46f079820a58252e0bc4787c3be2b902a0c111acf61c
